Week_End_Date,Product_ID,Qty_Sold,Inventory,On_Order,Returns,Discount
2023-09-30,TE007,22,419,270,0,0
2023-10-07,TE007,32,405,127,1,10
2023-10-14,TE007,21,421,168,1,10
2023-10-21,TE007,32,431,110,1,10
2023-10-28,TE007,27,428,285,1,0
2023-11-04,TE007,36,395,256,2,20
2023-11-11,TE007,20,430,262,1,20
2023-11-18,TE007,37,414,94,2,15
2023-11-25,TE007,25,422,174,1,20
2023-12-02,TE007,32,392,241,1,5
2023-12-09,TE007,21,401,172,1,15
2023-12-16,TE007,26,391,183,2,15
2023-12-23,TE007,37,416,117,0,15
2023-12-30,TE007,28,393,280,1,15
2024-01-06,TE007,30,391,108,1,15
2024-01-13,TE007,28,393,56,1,15
2024-01-20,TE007,31,386,293,2,0
2024-01-27,TE007,22,389,285,0,10
2024-02-03,TE007,32,368,269,1,10
2024-02-10,TE007,25,399,162,1,5
2024-02-17,TE007,22,377,175,1,0
2024-02-24,TE007,31,364,190,2,0
2024-03-02,TE007,23,390,289,0,10
2024-03-09,TE007,20,384,286,1,15
2024-03-16,TE007,21,396,86,1,20
2024-03-23,TE007,25,364,131,1,20
2024-03-30,TE007,20,381,248,1,15
2024-04-06,TE007,34,351,165,0,0
2024-04-13,TE007,37,373,94,2,20
2024-04-20,TE007,25,370,131,1,5
2024-04-27,TE007,24,351,204,1,0
2024-05-04,TE007,28,351,115,0,15
2024-05-11,TE007,37,344,83,1,0
2024-05-18,TE007,31,371,195,2,15
2024-05-25,TE007,34,362,101,0,20
2024-06-01,TE007,42,357,155,3,15
2024-06-08,TE007,34,364,245,0,20
2024-06-15,TE007,40,346,89,3,0
2024-06-22,TE007,39,332,202,2,0
2024-06-29,TE007,34,347,156,2,15
2024-07-06,TE007,39,356,263,2,20
2024-07-13,TE007,32,348,154,2,20
2024-07-20,TE007,39,334,284,1,15
2024-07-27,TE007,39,345,128,2,10
2024-08-03,TE007,38,332,165,1,5
2024-08-10,TE007,45,343,155,1,5
2024-08-17,TE007,48,351,254,2,10
2024-08-24,TE007,51,332,269,1,20
2024-08-31,TE007,31,341,163,0,0
2024-09-07,TE007,23,328,135,0,20
2024-09-14,TE007,24,315,51,0,20
2024-09-21,TE007,36,327,104,2,5
2024-09-28,TE007,37,336,105,1,15
2024-10-05,TE007,29,335,63,2,15
2024-10-12,TE007,32,301,149,0,0
2024-10-19,TE007,21,311,169,1,5
2024-10-26,TE007,35,297,143,1,15
2024-11-02,TE007,24,320,80,1,15
2024-11-09,TE007,23,304,195,0,5
2024-11-16,TE007,36,286,145,1,10
2024-11-23,TE007,20,302,118,1,10
2024-11-30,TE007,35,283,213,2,20
2024-12-07,TE007,32,299,291,1,5
2024-12-14,TE007,33,294,79,1,20
2024-12-21,TE007,35,306,134,2,5
2024-12-28,TE007,33,296,300,1,20
2023-01-07,TE008,65,506,106,4,10
2023-01-14,TE008,78,483,291,4,0
2023-01-21,TE008,51,503,233,2,10
2023-01-28,TE008,48,500,116,3,0
2023-02-04,TE008,63,476,177,1,15
2023-02-11,TE008,67,484,198,3,5
2023-02-18,TE008,48,470,77,1,0
2023-02-25,TE008,46,488,181,2,20
2023-03-04,TE008,60,478,235,2,5
2023-03-11,TE008,76,469,136,2,10
2023-03-18,TE008,55,496,116,3,10
2023-03-25,TE008,81,464,258,4,20
2023-04-01,TE008,80,457,295,4,0
2023-04-08,TE008,55,465,155,2,0
2023-04-15,TE008,58,468,278,2,0
2023-04-22,TE008,74,464,257,2,10
2023-04-29,TE008,70,480,184,3,10
2023-05-06,TE008,82,466,135,4,5
2023-05-13,TE008,65,472,188,1,15
2023-05-20,TE008,59,458,158,2,15
2023-05-27,TE008,46,463,151,1,15
2023-06-03,TE008,79,452,99,5,15
2023-06-10,TE008,47,456,117,1,15
2023-06-17,TE008,76,466,186,3,20
2023-06-24,TE008,56,434,180,2,5
2023-07-01,TE008,64,430,88,1,0
2023-07-08,TE008,83,447,208,5,15
2023-07-15,TE008,53,460,124,1,10
2023-07-22,TE008,84,430,119,5,10
2023-07-29,TE008,46,450,179,3,10
2023-08-05,TE008,63,437,75,3,10
2023-08-12,TE008,78,420,244,1,5
2023-08-19,TE008,63,448,122,4,15
2023-08-26,TE008,51,451,252,1,20
2023-09-02,TE008,50,424,255,3,20
2023-09-09,TE008,83,447,153,3,20
2023-09-16,TE008,54,427,278,3,0
2023-09-23,TE008,75,435,147,3,10
2023-09-30,TE008,80,426,93,1,15
2023-10-07,TE008,58,410,215,4,20
2023-10-14,TE008,82,410,89,5,0
2023-10-21,TE008,70,428,179,2,10
2023-10-28,TE008,83,397,78,4,15
2023-11-04,TE008,46,423,282,2,20
2023-11-11,TE008,55,399,262,3,0
2023-11-18,TE008,85,405,153,4,10
2023-11-25,TE008,52,409,196,1,20
2023-12-02,TE008,58,416,208,1,20
2023-12-09,TE008,79,390,122,2,15
2023-12-16,TE008,62,382,129,3,15
2023-12-23,TE008,85,403,75,3,20
2023-12-30,TE008,57,380,82,1,5
2024-01-06,TE008,60,380,184,3,5
2024-01-13,TE008,48,374,207,1,15
2024-01-20,TE008,47,393,295,1,20
2024-01-27,TE008,78,385,111,2,0
2024-02-03,TE008,84,393,199,5,0
2024-02-10,TE008,75,375,278,5,10
2024-02-17,TE008,78,400,169,3,0
2024-02-24,TE008,72,386,84,4,15
2024-03-02,TE008,82,396,92,3,20
2024-03-09,TE008,81,386,83,3,10
2024-03-16,TE008,47,386,269,1,5
2024-03-23,TE008,84,358,295,4,10
2024-03-30,TE008,77,366,91,3,15
2024-04-06,TE008,69,367,105,2,5
2024-04-13,TE008,84,356,154,1,0
2024-04-20,TE008,67,362,194,3,10
2024-04-27,TE008,66,352,115,2,10
2024-05-04,TE008,61,345,174,4,20
2024-05-11,TE008,62,363,194,4,10
2024-05-18,TE008,78,349,265,5,15
2024-05-25,TE008,85,340,177,6,5
2024-06-01,TE008,68,357,99,2,15
2024-06-08,TE008,63,355,103,2,5
2024-06-15,TE008,61,336,290,3,5
2024-06-22,TE008,72,343,294,2,10
2024-06-29,TE008,72,363,239,5,10
2024-07-06,TE008,78,350,230,3,0
2024-07-13,TE008,62,348,164,4,15
2024-07-20,TE008,64,330,67,1,10
2024-07-27,TE008,60,322,102,3,0
2024-08-03,TE008,51,352,91,3,10
2024-08-10,TE008,47,329,128,2,10
2024-08-17,TE008,65,322,105,2,0
2024-08-24,TE008,59,339,172,3,0
2024-08-31,TE008,55,330,272,2,20
2024-09-07,TE008,82,336,68,3,5
2024-09-14,TE008,67,314,212,4,0
2024-09-21,TE008,56,303,283,4,10
2024-09-28,TE008,59,305,240,4,0
2024-10-05,TE008,69,326,229,3,0
2024-10-12,TE008,69,298,135,5,5
2024-10-19,TE008,60,316,271,3,15
2024-10-26,TE008,66,328,287,3,10
2024-11-02,TE008,52,315,256,3,20
2024-11-09,TE008,80,301,80,4,0
2024-11-16,TE008,76,323,274,4,15
2024-11-23,TE008,77,287,136,3,0
2024-11-30,TE008,79,294,136,5,20
2024-12-07,TE008,60,304,136,4,0
2024-12-14,TE008,55,291,220,3,5
2024-12-21,TE008,65,286,64,4,10
2024-12-28,TE008,64,284,98,2,20
2023-01-07,TE009,116,508,137,2,10
2023-01-14,TE009,71,504,180,4,20
2023-01-21,TE009,68,480,143,5,5
2023-01-28,TE009,117,487,297,4,20
2023-02-04,TE009,100,490,63,5,10
2023-02-11,TE009,107,502,107,4,10
2023-02-18,TE009,74,495,94,4,0
2023-02-25,TE009,74,493,205,2,10
2023-03-04,TE009,108,468,281,3,10
2023-03-11,TE009,105,484,196,5,0
2023-03-18,TE009,80,490,223,4,15
2023-03-25,TE009,110,488,210,2,15
2023-04-01,TE009,65,486,254,3,5
2023-04-08,TE009,91,474,146,5,0
2023-04-15,TE009,67,484,292,2,10
2023-04-22,TE009,71,472,98,4,20
2023-04-29,TE009,79,473,216,5,5
2023-05-06,TE009,95,448,235,7,5
2023-05-13,TE009,88,479,207,6,20
2023-05-20,TE009,121,460,104,8,15
2023-05-27,TE009,90,457,65,2,10
2023-06-03,TE009,104,473,74,6,15
2023-06-10,TE009,82,446,190,2,5
2023-06-17,TE009,116,439,241,2,20
2023-06-24,TE009,115,462,269,4,5
2023-07-01,TE009,114,448,131,7,10
2023-07-08,TE009,85,457,212,4,20
2023-07-15,TE009,87,434,152,6,10
2023-07-22,TE009,83,439,73,6,20
2023-07-29,TE009,68,447,104,1,10
2023-08-05,TE009,114,426,199,8,20
2023-08-12,TE009,66,426,117,4,15
2023-08-19,TE009,77,419,183,2,0
2023-08-26,TE009,103,434,257,5,0
2023-09-02,TE009,87,426,103,2,15
2023-09-09,TE009,94,420,221,2,15
2023-09-16,TE009,72,435,187,1,15
2023-09-23,TE009,121,424,232,4,0
2023-09-30,TE009,101,419,70,2,20
2023-10-07,TE009,79,404,155,3,0
2023-10-14,TE009,68,422,51,4,0
2023-10-21,TE009,108,426,179,4,5
2023-10-28,TE009,118,430,115,6,20
2023-11-04,TE009,84,421,232,2,0
2023-11-11,TE009,75,426,173,3,5
2023-11-18,TE009,98,394,224,6,0
2023-11-25,TE009,108,421,80,4,10
2023-12-02,TE009,92,419,273,5,0
2023-12-09,TE009,86,394,158,3,5
2023-12-16,TE009,65,417,138,3,20
2023-12-23,TE009,91,397,272,4,5
2023-12-30,TE009,95,390,161,4,15
2024-01-06,TE009,106,413,283,3,5
2024-01-13,TE009,104,387,245,4,0
2024-01-20,TE009,67,381,100,2,15
2024-01-27,TE009,103,395,176,3,5
2024-02-03,TE009,89,400,137,4,15
2024-02-10,TE009,101,395,280,4,5
2024-02-17,TE009,103,399,56,7,15
2024-02-24,TE009,108,394,65,4,0
2024-03-02,TE009,112,395,128,6,5
2024-03-09,TE009,97,389,51,2,10
2024-03-16,TE009,75,386,238,3,20
2024-03-23,TE009,101,354,131,2,0
2024-03-30,TE009,116,375,178,5,0
2024-04-06,TE009,99,380,88,6,0
2024-04-13,TE009,115,370,78,7,10
2024-04-20,TE009,69,376,196,5,10
2024-04-27,TE009,70,359,202,3,15
2024-05-04,TE009,114,371,240,5,5
2024-05-11,TE009,91,375,102,3,15
2024-05-18,TE009,96,359,261,3,20
2024-05-25,TE009,103,366,216,2,5
2024-06-01,TE009,110,361,191,5,5
2024-06-08,TE009,86,338,267,4,10
2024-06-15,TE009,100,334,227,4,0
2024-06-22,TE009,107,367,244,6,15
2024-06-29,TE009,85,337,51,1,0
2024-07-06,TE009,111,358,285,5,20
2024-07-13,TE009,106,362,175,4,10
2024-07-20,TE009,79,346,247,5,0
2024-07-27,TE009,97,343,68,6,20
2024-08-03,TE009,119,336,291,7,20
2024-08-10,TE009,75,318,196,5,5
2024-08-17,TE009,69,317,122,5,20
2024-08-24,TE009,90,318,104,4,0
2024-08-31,TE009,72,331,268,1,0
2024-09-07,TE009,104,316,136,4,5
2024-09-14,TE009,69,325,180,2,20
2024-09-21,TE009,93,307,142,7,15
2024-09-28,TE009,96,328,223,5,5
2024-10-05,TE009,120,301,154,2,15
2024-10-12,TE009,100,329,286,4,20
2024-10-19,TE009,110,305,218,8,15
2024-10-26,TE009,67,305,81,1,15
2024-11-02,TE009,122,304,207,8,10
2024-11-09,TE009,104,328,256,3,15
2024-11-16,TE009,105,302,118,5,20
2024-11-23,TE009,91,299,274,5,20
2024-11-30,TE009,108,287,94,6,0
2024-12-07,TE009,69,302,293,3,5
2024-12-14,TE009,101,286,235,5,15
2024-12-21,TE009,89,292,194,3,15
2024-12-28,TE009,101,284,171,3,10
2023-01-07,TE010,51,502,128,3,5
2023-01-14,TE010,77,495,157,1,20
2023-01-21,TE010,48,516,193,3,15
2023-01-28,TE010,47,486,189,2,5
2023-02-04,TE010,72,499,298,4,10
2023-02-11,TE010,78,481,139,3,5
2023-02-18,TE010,60,484,287,1,20
2023-02-25,TE010,78,488,266,4,10
2023-03-04,TE010,60,491,247,4,0
2023-03-11,TE010,77,499,218,1,15
2023-03-18,TE010,70,462,102,2,15
2023-03-25,TE010,46,483,119,1,15
2023-04-01,TE010,50,463,131,2,15
2023-04-08,TE010,80,457,300,5,15
2023-04-15,TE010,65,481,244,2,0
2023-04-22,TE010,75,463,250,1,0
2023-04-29,TE010,53,468,279,1,10
2023-05-06,TE010,51,455,240,1,0
2023-05-13,TE010,58,454,276,2,10
2023-05-20,TE010,53,452,130,1,20
2023-05-27,TE010,53,473,208,2,5
2023-06-03,TE010,65,442,51,2,10
2023-06-10,TE010,68,438,243,3,20
2023-06-17,TE010,77,459,170,2,20
2023-06-24,TE010,56,462,239,3,0
2023-07-01,TE010,78,467,242,2,15
2023-07-08,TE010,67,441,212,1,0
2023-07-15,TE010,68,461,168,3,20
2023-07-22,TE010,67,442,224,4,0
2023-07-29,TE010,72,430,256,5,5
2023-08-05,TE010,79,439,179,3,0
2023-08-12,TE010,63,432,200,3,5
2023-08-19,TE010,45,441,159,2,5
2023-08-26,TE010,59,427,272,4,10
2023-09-02,TE010,51,433,123,2,10
2023-09-09,TE010,61,419,295,4,5
2023-09-16,TE010,71,417,52,4,15
2023-09-23,TE010,55,409,178,1,20
2023-09-30,TE010,49,443,146,3,5
2023-10-07,TE010,47,409,105,3,0
2023-10-14,TE010,80,422,174,5,5
2023-10-21,TE010,44,427,120,1,0
2023-10-28,TE010,53,432,179,2,10
2023-11-04,TE010,55,404,179,2,10
2023-11-11,TE010,72,426,252,1,20
2023-11-18,TE010,75,390,216,3,5
2023-11-25,TE010,71,424,96,4,15
2023-12-02,TE010,70,399,300,5,20
2023-12-09,TE010,61,419,164,2,10
2023-12-16,TE010,77,418,153,4,10
2023-12-23,TE010,72,403,230,3,20
2023-12-30,TE010,52,383,68,2,15
2024-01-06,TE010,78,404,275,2,20
2024-01-13,TE010,56,398,182,1,5
2024-01-20,TE010,77,380,176,5,0
2024-01-27,TE010,73,398,291,4,20
2024-02-03,TE010,77,408,226,5,15
2024-02-10,TE010,53,393,66,3,5
2024-02-17,TE010,50,392,81,3,10
2024-02-24,TE010,70,362,158,3,5
2024-03-02,TE010,79,378,278,3,0
2024-03-09,TE010,68,391,61,4,10
2024-03-16,TE010,45,376,268,2,10
2024-03-23,TE010,70,378,181,2,20
2024-03-30,TE010,56,391,89,4,0
2024-04-06,TE010,70,368,272,2,5
2024-04-13,TE010,45,350,55,1,15
2024-04-20,TE010,51,354,116,2,10
2024-04-27,TE010,61,357,243,1,10
2024-05-04,TE010,78,369,99,3,0
2024-05-11,TE010,79,366,110,5,20
2024-05-18,TE010,70,372,103,4,10
2024-05-25,TE010,80,343,189,5,0
2024-06-01,TE010,63,348,212,2,15
2024-06-08,TE010,46,366,220,2,20
2024-06-15,TE010,46,354,70,2,10
2024-06-22,TE010,72,357,129,4,20
2024-06-29,TE010,75,341,80,5,20
2024-07-06,TE010,50,342,162,2,15
2024-07-13,TE010,57,337,238,4,5
2024-07-20,TE010,63,342,169,2,0
2024-07-27,TE010,44,336,101,0,5
2024-08-03,TE010,72,334,85,1,0
2024-08-10,TE010,76,330,119,4,0
2024-08-17,TE010,72,318,222,5,15
2024-08-24,TE010,67,330,193,2,0
2024-08-31,TE010,57,339,279,2,15
2024-09-07,TE010,44,335,280,1,0
2024-09-14,TE010,73,334,62,3,10
2024-09-21,TE010,62,342,159,2,0
2024-09-28,TE010,66,338,51,3,10
2024-10-05,TE010,57,304,110,1,20
2024-10-12,TE010,47,324,258,3,5
2024-10-19,TE010,66,322,141,4,15
2024-10-26,TE010,49,327,238,3,5
2024-11-02,TE010,76,300,72,4,15
2024-11-09,TE010,52,318,128,2,10
2024-11-16,TE010,45,303,207,1,15
2024-11-23,TE010,58,312,300,2,5
2024-11-30,TE010,80,302,55,3,15
2024-12-07,TE010,58,291,298,1,10
2024-12-14,TE010,72,294,137,3,5
2024-12-21,TE010,74,313,258,5,20
2024-12-28,TE010,50,296,276,1,5
2023-01-07,TE011,58,484,103,4,10
2023-01-14,TE011,71,505,181,3,0
2023-01-21,TE011,53,501,108,2,15
2023-01-28,TE011,67,476,97,3,0
2023-02-04,TE011,68,496,50,2,5
2023-02-11,TE011,79,474,298,5,20
2023-02-18,TE011,64,503,195,2,0
2023-02-25,TE011,56,487,193,3,0
2023-03-04,TE011,65,473,230,2,10
2023-03-11,TE011,73,482,135,3,20
2023-03-18,TE011,74,482,280,5,10
2023-03-25,TE011,58,494,103,2,20
2023-04-01,TE011,75,490,254,2,5
2023-04-08,TE011,113,488,121,8,15
2023-04-15,TE011,85,491,277,3,0
2023-04-22,TE011,103,470,123,2,10
2023-04-29,TE011,110,457,173,8,20
2023-05-06,TE011,91,476,93,5,20
2023-05-13,TE011,97,470,247,5,10
2023-05-20,TE011,102,457,248,3,0
2023-05-27,TE011,79,471,216,5,20
2023-06-03,TE011,72,456,243,3,15
2023-06-10,TE011,107,464,219,4,5
2023-06-17,TE011,90,448,90,1,5
2023-06-24,TE011,112,436,261,5,0
2023-07-01,TE011,93,440,91,2,0
2023-07-08,TE011,73,442,216,3,10
2023-07-15,TE011,52,456,92,3,10
2023-07-22,TE011,65,452,248,3,5
2023-07-29,TE011,74,438,61,3,5
2023-08-05,TE011,74,460,246,2,5
2023-08-12,TE011,65,421,79,4,10
2023-08-19,TE011,89,425,197,6,15
2023-08-26,TE011,61,444,121,4,0
2023-09-02,TE011,63,446,249,2,10
2023-09-09,TE011,51,415,205,2,0
2023-09-16,TE011,67,418,82,3,0
2023-09-23,TE011,79,444,268,4,10
2023-09-30,TE011,65,430,52,2,0
2023-10-07,TE011,62,425,291,1,20
2023-10-14,TE011,58,400,135,1,15
2023-10-21,TE011,70,428,200,4,20
2023-10-28,TE011,55,402,192,2,10
2023-11-04,TE011,86,400,128,5,5
2023-11-11,TE011,88,395,241,2,15
2023-11-18,TE011,92,418,157,6,10
2023-11-25,TE011,72,423,257,4,15
2023-12-02,TE011,50,409,250,1,20
2023-12-09,TE011,68,385,92,5,10
2023-12-16,TE011,73,406,256,5,10
2023-12-23,TE011,68,407,260,2,20
2023-12-30,TE011,89,403,95,6,15
2024-01-06,TE011,88,396,106,6,20
2024-01-13,TE011,88,395,75,5,5
2024-01-20,TE011,82,403,201,5,15
2024-01-27,TE011,90,401,109,4,20
2024-02-03,TE011,63,408,77,2,15
2024-02-10,TE011,82,377,87,6,5
2024-02-17,TE011,66,367,204,2,15
2024-02-24,TE011,57,391,191,3,5
2024-03-02,TE011,75,371,100,5,15
2024-03-09,TE011,63,385,193,1,0
2024-03-16,TE011,85,375,177,5,5
2024-03-23,TE011,51,387,267,2,20
2024-03-30,TE011,53,378,254,4,5
2024-04-06,TE011,69,375,299,4,0
2024-04-13,TE011,97,362,209,2,0
2024-04-20,TE011,89,375,143,4,5
2024-04-27,TE011,83,364,280,4,0
2024-05-04,TE011,102,370,113,2,5
2024-05-11,TE011,112,371,101,7,20
2024-05-18,TE011,106,346,149,4,20
2024-05-25,TE011,88,360,113,3,5
2024-06-01,TE011,111,359,212,2,20
2024-06-08,TE011,98,353,135,4,0
2024-06-15,TE011,120,337,260,4,15
2024-06-22,TE011,120,355,235,3,20
2024-06-29,TE011,80,348,208,3,0
2024-07-06,TE011,53,329,256,3,15
2024-07-13,TE011,53,350,96,3,10
2024-07-20,TE011,85,357,258,4,15
2024-07-27,TE011,81,338,100,1,15
2024-08-03,TE011,63,316,270,3,15
2024-08-10,TE011,58,339,230,3,0
2024-08-17,TE011,72,324,112,4,15
2024-08-24,TE011,85,319,56,6,15
2024-08-31,TE011,87,341,267,4,20
2024-09-07,TE011,92,314,195,2,0
2024-09-14,TE011,66,338,244,3,10
2024-09-21,TE011,71,319,240,2,5
2024-09-28,TE011,66,328,222,3,0
2024-10-05,TE011,56,333,62,3,0
2024-10-12,TE011,64,307,222,2,10
2024-10-19,TE011,92,306,73,5,20
2024-10-26,TE011,80,307,104,1,0
2024-11-02,TE011,91,294,157,5,20
2024-11-09,TE011,68,289,163,4,0
2024-11-16,TE011,92,317,94,3,5
2024-11-23,TE011,65,311,272,2,15
2024-11-30,TE011,65,307,270,1,15
2024-12-07,TE011,87,283,116,3,10
2024-12-14,TE011,64,292,181,4,15
2024-12-21,TE011,78,285,258,3,20
2024-12-28,TE011,62,310,147,4,5
2023-01-07,TE012,18,510,188,1,20
2023-01-14,TE012,26,487,83,1,15
2023-01-21,TE012,24,478,115,1,10
2023-01-28,TE012,24,487,131,0,10
2023-02-04,TE012,21,511,135,0,20
2023-02-11,TE012,24,476,89,1,5
2023-02-18,TE012,28,470,297,0,20
2023-02-25,TE012,24,496,152,1,15
2023-03-04,TE012,26,470,250,1,15
2023-03-11,TE012,18,471,221,1,10
2023-03-18,TE012,18,485,258,1,15
2023-03-25,TE012,28,458,175,0,15
2023-04-01,TE012,17,486,249,0,10
2023-04-08,TE012,21,471,267,0,0
2023-04-15,TE012,26,469,286,1,0
2023-04-22,TE012,29,467,115,2,10
2023-04-29,TE012,22,476,229,0,20
2023-05-06,TE012,23,451,175,0,20
2023-05-13,TE012,26,465,195,1,0
2023-05-20,TE012,21,464,64,1,0
2023-05-27,TE012,22,476,121,0,15
2023-06-03,TE012,27,471,255,1,20
2023-06-10,TE012,20,468,156,1,0
2023-06-17,TE012,24,464,126,0,15
2023-06-24,TE012,16,450,178,0,15
2023-07-01,TE012,24,436,192,1,20
2023-07-08,TE012,24,441,60,1,10
2023-07-15,TE012,28,432,206,0,20
2023-07-22,TE012,24,428,300,1,0
2023-07-29,TE012,20,437,163,1,5
2023-08-05,TE012,29,459,121,2,10
2023-08-12,TE012,23,449,54,1,0
2023-08-19,TE012,25,417,280,0,20
2023-08-26,TE012,23,453,250,1,20
2023-09-02,TE012,26,430,296,1,5
2023-09-09,TE012,24,434,297,1,15
2023-09-16,TE012,21,408,77,0,10
2023-09-23,TE012,19,429,75,0,15
2023-09-30,TE012,17,407,196,0,20
2023-10-07,TE012,26,417,221,1,0
2023-10-14,TE012,26,424,140,2,10
2023-10-21,TE012,27,436,154,1,0
2023-10-28,TE012,18,405,81,0,10
2023-11-04,TE012,16,429,297,0,10
2023-11-11,TE012,22,392,90,0,5
2023-11-18,TE012,18,424,125,1,10
2023-11-25,TE012,20,421,230,0,0
2023-12-02,TE012,22,406,185,1,10
2023-12-09,TE012,27,417,83,2,0
2023-12-16,TE012,20,409,156,1,5
2023-12-23,TE012,22,390,268,1,0
2023-12-30,TE012,24,378,189,1,20
2024-01-06,TE012,25,414,63,1,15
2024-01-13,TE012,18,393,122,1,20
2024-01-20,TE012,24,385,91,0,15
2024-01-27,TE012,18,409,51,0,15
2024-02-03,TE012,24,408,272,1,10
2024-02-10,TE012,19,402,296,0,15
2024-02-17,TE012,26,368,220,1,5
2024-02-24,TE012,20,373,156,0,5
2024-03-02,TE012,24,390,65,0,15
2024-03-09,TE012,28,369,231,1,20
2024-03-16,TE012,28,389,162,1,10
2024-03-23,TE012,24,363,288,1,0
2024-03-30,TE012,25,364,275,1,20
2024-04-06,TE012,17,355,66,0,15
2024-04-13,TE012,26,357,294,1,20
2024-04-20,TE012,24,383,163,1,20
2024-04-27,TE012,21,364,50,0,5
2024-05-04,TE012,27,346,118,1,15
2024-05-11,TE012,29,366,283,1,15
2024-05-18,TE012,28,352,166,1,15
2024-05-25,TE012,23,362,216,0,5
2024-06-01,TE012,25,347,58,1,20
2024-06-08,TE012,27,338,209,1,15
2024-06-15,TE012,17,369,272,1,20
2024-06-22,TE012,25,341,242,0,20
2024-06-29,TE012,25,347,207,1,10
2024-07-06,TE012,27,335,167,1,0
2024-07-13,TE012,25,331,78,1,20
2024-07-20,TE012,29,354,222,1,5
2024-07-27,TE012,20,328,296,1,15
2024-08-03,TE012,26,351,278,1,20
2024-08-10,TE012,25,351,171,0,20
2024-08-17,TE012,27,313,157,1,15
2024-08-24,TE012,26,333,156,0,10
2024-08-31,TE012,17,321,120,1,0
2024-09-07,TE012,29,308,268,0,15
2024-09-14,TE012,23,324,66,0,20
2024-09-21,TE012,20,335,91,0,10
2024-09-28,TE012,25,303,167,1,10
2024-10-05,TE012,16,299,299,0,5
2024-10-12,TE012,28,301,170,1,20
2024-10-19,TE012,27,332,142,1,10
2024-10-26,TE012,17,323,288,0,10
2024-11-02,TE012,28,314,283,0,0
2024-11-09,TE012,21,297,222,1,0
2024-11-16,TE012,25,309,169,1,10
2024-11-23,TE012,17,318,116,1,5
2024-11-30,TE012,19,302,143,1,5
2024-12-07,TE012,28,306,248,1,15
2024-12-14,TE012,26,283,209,0,0
2024-12-21,TE012,19,315,165,1,10
2024-12-28,TE012,18,274,243,1,10
2023-01-07,TE013,45,493,101,2,15
2023-01-14,TE013,31,508,292,2,15
2023-01-21,TE013,41,495,225,3,20
2023-01-28,TE013,30,506,62,1,20
2023-02-04,TE013,32,511,257,1,10
2023-02-11,TE013,26,506,110,2,10
2023-02-18,TE013,36,473,242,0,5
2023-02-25,TE013,36,505,250,2,10
2023-03-04,TE013,32,464,223,2,20
2023-03-11,TE013,41,496,218,2,10
2023-03-18,TE013,28,465,180,0,20
2023-03-25,TE013,39,484,104,1,0
2023-04-01,TE013,28,479,291,1,10
2023-04-08,TE013,39,455,223,1,10
2023-04-15,TE013,38,486,166,1,5
2023-04-22,TE013,26,484,128,1,5
2023-04-29,TE013,44,454,86,0,20
2023-05-06,TE013,43,458,294,3,5
2023-05-13,TE013,37,463,100,1,5
2023-05-20,TE013,26,474,83,2,10
2023-05-27,TE013,28,449,108,2,15
2023-06-03,TE013,38,465,146,2,10
2023-06-10,TE013,45,453,129,2,0
2023-06-17,TE013,25,441,177,1,10
2023-06-24,TE013,38,439,273,2,15
2023-07-01,TE013,29,430,109,0,20
2023-07-08,TE013,35,446,131,1,20
2023-07-15,TE013,30,435,83,0,10
2023-07-22,TE013,37,435,264,2,10
2023-07-29,TE013,41,452,186,3,5
2023-08-05,TE013,37,440,101,0,20
2023-08-12,TE013,30,418,234,0,10
2023-08-19,TE013,25,445,240,1,10
2023-08-26,TE013,28,424,219,0,10
2023-09-02,TE013,29,425,143,1,5
2023-09-09,TE013,41,449,228,3,15
2023-09-16,TE013,42,445,258,1,10
2023-09-23,TE013,34,440,125,1,5
2023-09-30,TE013,29,405,165,1,20
2023-10-07,TE013,26,436,181,1,0
2023-10-14,TE013,30,434,68,2,0
2023-10-21,TE013,34,403,197,1,10
2023-10-28,TE013,25,418,268,1,5
2023-11-04,TE013,29,416,264,1,20
2023-11-11,TE013,37,395,286,2,5
2023-11-18,TE013,25,422,144,1,0
2023-11-25,TE013,42,417,135,0,20
2023-12-02,TE013,34,423,194,1,0
2023-12-09,TE013,36,395,206,1,0
2023-12-16,TE013,38,413,118,1,15
2023-12-23,TE013,29,398,126,2,5
2023-12-30,TE013,30,383,63,1,10
2024-01-06,TE013,41,415,67,1,15
2024-01-13,TE013,35,380,115,1,5
2024-01-20,TE013,44,382,134,3,10
2024-01-27,TE013,36,389,289,1,5
2024-02-03,TE013,35,372,83,2,10
2024-02-10,TE013,30,385,284,1,10
2024-02-17,TE013,35,389,216,2,5
2024-02-24,TE013,33,400,84,1,0
2024-03-02,TE013,27,363,279,1,5
2024-03-09,TE013,38,364,237,1,5
2024-03-16,TE013,39,392,192,2,0
2024-03-23,TE013,28,391,206,0,0
2024-03-30,TE013,39,374,232,1,15
2024-04-06,TE013,28,376,88,1,10
2024-04-13,TE013,41,364,180,1,20
2024-04-20,TE013,42,358,235,2,15
2024-04-27,TE013,35,373,274,2,15
2024-05-04,TE013,28,369,224,1,10
2024-05-11,TE013,46,351,216,1,15
2024-05-18,TE013,39,377,61,0,5
2024-05-25,TE013,25,336,276,0,5
2024-06-01,TE013,27,362,286,1,0
2024-06-08,TE013,26,353,216,1,15
2024-06-15,TE013,25,368,181,1,20
2024-06-22,TE013,41,363,191,2,10
2024-06-29,TE013,30,334,293,1,5
